- uri: /js/tether.min.js
  cnt: 79
  max: 0
  min: 0
  sum: 0
  anv: 0
  method: GET
  max_body: 24632
  min_body: 24632
  sum_body: 1.945928e+06
  avg_body: 24632
  percentails:
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  p1: 0
  p50: 0
  p99: 0
  stddev: 0
- uri: /js/bootstrap.min.js
  cnt: 79
  max: 0
  min: 0
  sum: 0
  anv: 0
  method: GET
  max_body: 46653
  min_body: 46653
  sum_body: 3.685587e+06
  avg_body: 46653
  percentails:
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  p1: 0
  p50: 0
  p99: 0
  stddev: 0
- uri: /fonts/glyphicons-halflings-regular.eot
  cnt: 79
  max: 0
  min: 0
  sum: 0
  anv: 0
  method: GET
  max_body: 20127
  min_body: 20127
  sum_body: 1.590033e+06
  avg_body: 20127
  percentails:
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
